com.familymealplanner
anim fragment_fast_out_extra_slow_in
animator fragment_close_enter
animator fragment_close_exit
animator fragment_fade_enter
animator fragment_fade_exit
animator fragment_open_enter
animator fragment_open_exit
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
attr action
attr alpha
attr argType
attr data
attr dataPattern
attr destination
attr enterAnim
attr exitAnim
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontProviderSystemFontFamily
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr graph
attr lStar
attr launchSingleTop
attr mimeType
attr navGraph
attr nestedScrollViewStyle
attr nullable
attr popEnterAnim
attr popExitAnim
attr popUpTo
attr popUpToInclusive
attr popUpToSaveState
attr queryPatterns
attr restoreState
attr route
attr shortcutMatchRequired
attr startDestination
attr targetPackage
attr ttcIndex
attr uri
color androidx_core_ripple_material_light
color androidx_core_secondary_text_default_material_light
color call_notification_answer_color
color call_notification_decline_color
color ic_launcher_background
color notification_action_color_filter
color notification_icon_bg_color
color splash_background_dark
color splash_background_light
color vector_tint_color
color vector_tint_theme_color
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
drawable abc_vector_test
drawable ic_call_answer
drawable ic_call_answer_low
drawable ic_call_answer_video
drawable ic_call_answer_video_low
drawable ic_call_decline
drawable ic_call_decline_low
drawable ic_cat_beverages
drawable ic_cat_canned_preserved
drawable ic_cat_condiments_sauces
drawable ic_cat_dairy_eggs
drawable ic_cat_fruits
drawable ic_cat_grains_bread
drawable ic_cat_legumes_beans
drawable ic_cat_meat_poultry
drawable ic_cat_nuts_seeds
drawable ic_cat_oils_fats
drawable ic_cat_seafood
drawable ic_cat_snacks
drawable ic_cat_spices_herbs
drawable ic_cat_sweeteners_baking
drawable ic_cat_vegetables
drawable ic_empty_groceries
drawable ic_empty_meals
drawable ic_empty_pantry
drawable ic_empty_plan
drawable ic_empty_recipes
drawable ic_empty_suggestions
drawable ic_launcher_background
drawable ic_onboarding_decoration_top
drawable ic_recipe_placeholder
drawable ic_sub_alliums
drawable ic_sub_animal_fats
drawable ic_sub_asian_sauces
drawable ic_sub_baking_decorating
drawable ic_sub_baking_essentials
drawable ic_sub_bars_cookies
drawable ic_sub_beans
drawable ic_sub_beef
drawable ic_sub_berries
drawable ic_sub_bread
drawable ic_sub_broths_stocks
drawable ic_sub_butter
drawable ic_sub_canned_beans
drawable ic_sub_canned_fish
drawable ic_sub_canned_fruits
drawable ic_sub_canned_vegetables
drawable ic_sub_cephalopods
drawable ic_sub_cereals
drawable ic_sub_cheese
drawable ic_sub_chicken
drawable ic_sub_chips_crackers
drawable ic_sub_chocolate_candy
drawable ic_sub_citrus
drawable ic_sub_coffee_tea
drawable ic_sub_cooking_liquids
drawable ic_sub_cooking_oils
drawable ic_sub_cruciferous
drawable ic_sub_cultured_dairy
drawable ic_sub_dried_herbs
drawable ic_sub_dried_snacks
drawable ic_sub_duck
drawable ic_sub_eggs
drawable ic_sub_fermented_pastes
drawable ic_sub_fish
drawable ic_sub_flour
drawable ic_sub_fresh_herbs
drawable ic_sub_ground_spices
drawable ic_sub_juices
drawable ic_sub_lamb
drawable ic_sub_leafy_greens
drawable ic_sub_lentils
drawable ic_sub_liquid_sweeteners
drawable ic_sub_melons
drawable ic_sub_milk
drawable ic_sub_mushrooms
drawable ic_sub_nightshades
drawable ic_sub_nut_butters
drawable ic_sub_other
drawable ic_sub_other_grains
drawable ic_sub_pasta
drawable ic_sub_peanuts
drawable ic_sub_peas
drawable ic_sub_pickled
drawable ic_sub_plant_milks
drawable ic_sub_pome_fruits
drawable ic_sub_pork
drawable ic_sub_processed
drawable ic_sub_rice
drawable ic_sub_root_vegetables
drawable ic_sub_salt_basics
drawable ic_sub_seeds
drawable ic_sub_shellfish
drawable ic_sub_soft_drinks
drawable ic_sub_soy_products
drawable ic_sub_specialty_oils
drawable ic_sub_spreads
drawable ic_sub_squash
drawable ic_sub_stone_fruits
drawable ic_sub_sugars
drawable ic_sub_tree_nuts
drawable ic_sub_tropical
drawable ic_sub_turkey
drawable ic_sub_vinegars
drawable ic_sub_water_basic
drawable ic_sub_western_sauces
drawable ic_sub_whole_spices
drawable ic_sub_yogurt
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_oversize_large_icon_bg
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
font roboto_light
font roboto_medium
font roboto_regular
font rubik_light
font rubik_medium
font rubik_regular
id accessibility_action_clickable_span
